scan,date,time,raw,calibrated_original,calibrated
1718,5/2/23, 11:10:00,26,26,4.841713222
1719,5/2/23, 11:20:00,24,24,4.469273743
1720,5/2/23, 11:30:00,43,43,8.00744879
1721,5/2/23, 11:40:00,42,42,7.82122905
1722,5/2/23, 11:50:00,52,52,9.683426443
1723,5/2/23, 12:00:00,79,79,14.7113594
1724,5/2/23, 12:10:00,48,48,8.938547486
1725,5/2/23, 12:20:00,33,33,6.145251397
1726,5/2/23, 12:30:00,33,33,6.145251397
1727,5/2/23, 12:40:00,53,53,9.869646182
1728,5/2/23, 12:50:00,32,32,5.959031657
1729,5/2/23, 13:00:00,63,63,11.73184358
1730,5/2/23, 13:10:00,60,60,11.17318436
1731,5/2/23, 13:20:00,57,57,10.61452514
1732,5/2/23, 13:30:00,54,54,10.05586592
1733,5/2/23, 13:40:00,45,45,8.379888268
1734,5/2/23, 13:50:00,66,66,12.29050279
1735,5/2/23, 14:00:00,51,51,9.497206704
1736,5/2/23, 14:10:00,60,60,11.17318436
1737,5/2/23, 14:20:00,41,41,7.635009311
1738,5/2/23, 14:30:00,34,34,6.331471136
1739,5/2/23, 14:40:00,57,57,10.61452514
1740,5/2/23, 14:50:00,50,50,9.310986965
1741,5/2/23, 15:00:00,52,52,9.683426443
1742,5/2/23, 15:10:00,50,50,9.310986965
1743,5/2/23, 15:20:00,141,141,26.25698324
1744,5/2/23, 15:30:00,189,189,35.19553073
1745,5/2/23, 15:40:00,42,42,7.82122905
1746,5/2/23, 15:50:00,35,35,6.517690875
1747,5/2/23, 16:00:00,109,109,20.29795158
1748,5/2/23, 16:10:00,83,83,15.45623836
1749,5/2/23, 16:20:00,161,161,29.98137803
1750,5/2/23, 16:30:00,178,178,33.14711359
1751,5/2/23, 16:40:00,129,129,24.02234637
1752,5/2/23, 16:50:00,88,88,16.38733706
1753,5/2/23, 17:00:00,53,53,9.869646182
1754,5/2/23, 17:10:00,41,41,7.635009311
1755,5/2/23, 17:20:00,47,47,8.752327747
1756,5/2/23, 17:30:00,29,29,5.400372439
1757,5/2/23, 17:40:00,28,28,5.2141527
1758,5/2/23, 17:50:00,23,23,4.283054004
1759,5/2/23, 18:00:00,15,15,2.793296089
1760,5/2/23, 18:10:00,8,8,1.489757914
1761,5/2/23, 18:20:00,2,2,0.372439479
1762,5/2/23, 18:30:00,0,0,0
1763,5/2/23, 18:40:00,0,0,0
1764,5/2/23, 18:50:00,0,0,0
1765,5/2/23, 19:00:00,0,0,0
1766,5/2/23, 19:10:00,0,0,0
1767,5/2/23, 19:20:00,0,0,0
1768,5/2/23, 19:30:00,0,0,0
1769,5/2/23, 19:40:00,0,0,0
1770,5/2/23, 19:50:00,0,0,0
1771,5/2/23, 20:00:00,0,0,0
1772,5/2/23, 20:10:00,0,0,0
1773,5/2/23, 20:20:00,0,0,0
1774,5/2/23, 20:30:00,0,0,0
1775,5/2/23, 20:40:00,0,0,0
1776,5/2/23, 20:50:00,0,0,0
1777,5/2/23, 21:00:00,0,0,0
1778,5/2/23, 21:10:00,0,0,0
1779,5/2/23, 21:20:00,0,0,0
1780,5/2/23, 21:30:00,0,0,0
1781,5/2/23, 21:40:00,0,0,0
1782,5/2/23, 21:50:00,0,0,0
1783,5/2/23, 22:00:00,0,0,0
1784,5/2/23, 22:10:00,0,0,0
1785,5/2/23, 22:20:00,0,0,0
1786,5/2/23, 22:30:00,0,0,0
1787,5/2/23, 22:40:00,0,0,0
1788,5/2/23, 22:50:00,0,0,0
1789,5/2/23, 23:00:00,0,0,0
1790,5/2/23, 23:10:00,0,0,0
1791,5/2/23, 23:20:00,0,0,0
1792,5/2/23, 23:30:00,0,0,0
1793,5/2/23, 23:40:00,0,0,0
1794,5/2/23, 23:50:00,0,0,0
1795,5/2/23, 24:00:00,0,0,0
